3A 77 BC FE CF 28 04 3E 01 18 02 3E 00 32 62 41
4A 48 47 45 44 42 41 3F 3E 3C 3B 39 38 36 35 33
31 30 2E 2D 2B 2A 28 27 25 24 22 20 1F 1D 1C 1A
19 17 15 14 12 11 0F 0E 0C 0A 09 07 06 04 03 01
01 01 01 01 01 01 01 01 02 02 02 02 02 02 02 02
02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 04
04 04 04 04 04 04 04 04 04 04 04 05 05 05 05 05
05 05 05 05 06 06 06 06 06 06 06 06 07 07 07 07
07 07 08 08 08 08 08 08 09 09 09 09 09 0A 0A 0A
0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E
0E 0F 0F 0F 10 10 10 11 11 11 12 12 13 13 13 14
14 15 15 15 15 15 16 16 16 16 17 17 17 17 18 18
18 18 19 19 19 1A 1A 1A 1A 1B 1B 1B 1C 1C 1C 1C
1D 1D 1D 1E 1E 1E 1F 1F 1F 20 20 20 21 21 21 22
22 23 23 23 24 24 24 25 25 26 26 26 27 27 28 28
29 29 29 2A 2A 2B 2B 2C 2C 2D 2D 2E 2E 2F 2F 30
30 31 31 32 32 33 33 34 34 35 36 36 37 37 38 38
39 3A 3A 3B 3C 3C 3D 3D 3E 3F 3F 40 41 41 42 43
44 44 45 46 46 47 48 49 49 4A 4B 4C 4D 4D 4E 4F
50 50 51 51 52 52 52 53 53 54 54 55 55 55 56 56
57 57 58 58 59 59 59 5A 5A 5B 5B 5C 5C 5D 5D 5E
5E 5F 5F 60 60 61 61 62 62 63 63 64 64 65 65 66
66 67 67 68 68 69 69 6A 6A 6B 6B 6C 6D 6D 6E 6E
6F 6F 70 70 71 72 72 73 73 74 74 75 76 76 77 77
78 79 79 7A 7A 7B 7C 7C 7D 7D 7E 7F 7F 80 80 81
82 82 83 84 84 85 86 86 87 88 88 89 89 8A 8B 8B
8C 8D 8D 8E 8F 8F 90 91 92 92 93 94 94 95 96 96
97 98 99 99 9A 9B 9B 9C 9D 9E 9E 9F A0 A0 A1 A2
A3 A3 A4 A5 A6 A6 A7 A8 A9 A9 AA AB AC AD AD AE
AF B0 B0 B1 B2 B3 B4 B4 B5 B6 B7 B8 B8 B9 BA BB
BC BC BD BE BF C0 C0 C1 C2 C3 C4 C4 C5 C6 C7 C8
C9 C9 CA CB CC CD CE CE CF D0 D1 D2 D3 D4 D4 D5
D6 D7 D8 D9 DA DA DB DC DD DE DF E0 E0 E1 E2 E3
E4 E5 E6 E7 E7 E8 E9 EA EB EC ED EE EE EF F0 F1
F2 F3 F4 F5 F5 F6 F7 F8 F9 FA FB FC FC FD FE FF
00 00 00 57 00 4A 57 3B 00 AE 4A D6 57 CD 3B A1
00 5A AE FE 4A 92 D6 18 57 93 CD 05 3B 6F A1 D1
00 2D 5A 84 AE D6 FE 24 4A 6E 92 B4 D6 F8 18 38
57 75 93 B1 CD E9 05 20 3B 55 6F 88 A1 B9 D1 E9
00 17 2D 44 5A 6F 84 99 AE C2 D6 EA FE 11 24 37
4A 5C 6E 80 92 A3 B4 C6 D6 E7 F8 08 18 28 38 48
57 66 75 84 93 A2 B1 BF CD DB E9 F7 05 13 20 2D
3B 48 55 62 6F 7B 88 94 A1 AD B9 C5 D1 DD E9 F4
00 0B 17 22 2D 39 44 4F 5A 64 6F 7A 84 8F 99 A4
AE B8 C2 CC D6 E0 EA F4 FE 08 11 1B 24 2E 37 40
4A 53 5C 65 6E 77 80 89 92 9B A3 AC B4 BD C6 CE
D6 DF E7 EF F8 00 08 10 18 20 28 30 38 40 48 4F
57 5F 66 6E 75 7D 84 8C 93 9B A2 A9 B1 B8 BF C6
CD D4 DB E2 E9 F0 F7 FE 05 0C 13 19 20 27 2D 34
3B 41 48 4E 55 5B 62 68 6F 75 7B 82 88 8E 94 9A
A1 A7 AD B3 B9 BF C5 CB D1 D7 DD E3 E9 EF F4 FA
F1 00 04 06 08 09 0A 0B 0C 0C 0D 0D 0E 0E 0F 0F
10 10 10 10 11 11 11 12 12 12 12 13 13 13 13 13
14 14 14 14 14 14 14 15 15 15 15 15 15 15 16 16
16 16 16 16 16 16 17 17 17 17 17 17 17 17 17 17
18 18 18 18 18 18 18 18 18 18 18 18 18 19 19 19
19 19 19 19 19 19 19 19 19 19 19 1A 1A 1A 1A 1A
1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1B 1B 1B 1B
1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B
1C 1C 1C 1C 1C 1C 1C 1C 1C 1C 1C 1C 1C 1C 1C 1C
1C 1C 1C 1C 1C 1C 1C 1C 1C 1D 1D 1D 1D 1D 1D 1D
1D 1D 1D 1D 1D 1D 1D 1D 1D 1D 1D 1D 1D 1D 1D 1D
1D 1D 1D 1D 1D 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E
1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E
1E 1E 1E 1E 1E 1E 1E 1E 1F 1F 1F 1F 1F 1F 1F 1F
1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F
1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F
FF FF FF FF FF FF FF 91 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 26
FF FF FF FF FF FF FF FF FF FF FF FF FF FF AF FF
FF FF FF FF FF FF FF FF FF FF 49 FF FF FF FF FF
FF FF FF 8D FF FF FF FF FF FF FF 44 FF FF FF FF
FF E0 FF FF FF FF FF A8 FF FF FF FF CB FF FF FF
FF 6B FF FF FF 9E FF FF FF 79 FF FF FF 07 FF FF
55 FF FF 6A FF FF 4E FF FF 07 FF 99 FF FF 09 FF
B3 FF FF FF FF 1C FF FF FF 52 FF FF FF 59 FF FF
FF 36 FF FF EB FF FF FF 7C FF FF EC FF FF FF 3C
FF FF 6F FF FF 88 FF FF 87 FF FF 6F FF FF 40 FF
FC FF FF A5 FF FF 3B FF BF FF FF 33 FF 97 FF EC
FF FF 32 FF 6C FF 98 FF B8 FF CC FF D4 FF D2 FF
C6 FF B0 FF 90 FF 67 FF 35 FB FF B9 FF 6F FF 1E
C5 FF 65 FF FF 92 FF 1F A5 FF 26 A1 FF 16 87 F1
FF 57 B8 FF 15 6C C0 FF 0F 59 A0 E2 FF 21 5C 93
FF 8F FF EF FF FF 4E FE 9D FC EC FB FA 29 F8 6F
FE AC FB DA F8 FF 0D FB 31 FF 56 FB 71 FF 8D FB
A0 FE B3 F8 BE FB C0 FD C2 FF BC F9 B5 FA AE FB
9F FC 80 FC 68 FC 48 FC 28 FC 07 DB FE B2 FD 80
FC 57 FA 1D D8 FB A5 F8 63 FD 18 D2 FD 8F F9 3C
EE F8 9A FC 45 EF F9 93 FC 36 D7 F8 72 FB 0C A5
FE 37 C8 F9 5A EB FB 74 FC FD 85 FE 0E 8E FE 0F
8F FF 0F 86 FE 06 76 ED FD 65 D4 FB 43 B2 F9 19
80 F7 FE 5D BC FB 21 80 E7 FE 44 A3 F9 00 5E B4
FB 09 67 BD FC 12 60 B6 FC 09 5F A5 F3 F8 46 8C
D1 FF 1C 62 AF F5 FA 37 7C BA FF FC 41 86 BB F8
FD 3A 77 B4 E8 FD 22 66 9B D0 FC 09 3D 72 AE DB
FF 0C 40 74 A1 D5 F9 05 31 66 92 C6 F2 FE 1A 4E
72 A6 CA F6 FA 26 49 75 99 C5 E9 FC 10 3C 60 8B
B7 D3 FE FA 26 41 6D 90 B4 D8 FB FF 22 46 69 8D
A8 D4 F7 FB 1E 3A 5D 79 A4 C7 E3 FE 0A 2D 49 6C
00 0B 16 22 2D 38 44 4F 5B 66 72 7E 8A 95 A1 AD
B9 C5 D2 DE EA F7 03 10 1C 29 36 42 4F 5C 69 76
83 91 9E AB B9 C6 D4 E2 EF FD 0B 19 27 35 43 52
60 6E 7D 8B 9A A9 B8 C7 D6 E5 F4 03 12 22 31 41
50 60 70 80 90 A0 B0 C0 D1 E1 F1 02 13 24 34 45
56 68 79 8A 9C AD BF D0 E2 F4 06 18 2B 3D 4F 62
74 87 9A AD C0 D3 E6 F9 0D 20 34 48 5C 70 84 98
AC C0 D5 EA FE 13 28 3D 52 68 7D 93 A8 BE D4 EA
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08
08 08 08 08 08 08 09 09 09 09 09 09 09 09 09 09
09 09 09 09 09 09 09 09 09 09 0A 0A 0A 0A 0A 0A
0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0B 0B 0B 0B 0B
0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0D 0D 0D 0D 0D 0D
0D 0D 0D 0D 0D 0D 0D 0D 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
00 00 00 00 FF FF FF FF CC CC 33 33 F8 88 88 88
F0 00 00 00 F1 11 11 11 88 88 88 88 11 11 11 11
88 88 88 8F 00 00 00 0F 11 11 11 1F 00 22 72 20
00 00 00 24 00 00 70 00 00 00 04 40 01 12 24 40
02 55 55 20 02 62 22 20 02 51 24 70 07 12 15 20
04 55 71 10 07 46 15 20 03 46 55 20 07 11 22 20
02 52 55 20 02 55 31 20 00 02 00 20 00 00 01 19
00 0F DD AA 00 0F 55 BB DF 88 88 80 5F 00 00 00
00 00 00 02 02 57 55 50 06 56 55 60 03 44 44 30
06 55 55 60 07 46 44 70 07 46 44 40 03 44 55 30
05 57 55 50 07 22 22 70 01 11 15 20 05 56 55 50
04 44 44 70 05 75 55 50 05 77 77 50 02 55 55 20
06 55 64 40 02 55 75 30 06 55 65 50 03 42 11 60
07 22 22 20 05 55 55 20 05 55 52 20 05 55 57 50
05 52 25 50 05 53 12 40 07 12 24 70 00 00 04 44
01 21 34 48 08 48 C2 21 9A 88 44 30 F1 11 22 C0
00 02 01 03 08 0A 09 0B 04 06 05 07 0C 0E 0D 0F
20 22 21 23 28 2A 29 2B 24 26 25 27 2C 2E 2D 2F
10 12 11 13 18 1A 19 1B 14 16 15 17 1C 1E 1D 1F
30 32 31 33 38 3A 39 3B 34 36 35 37 3C 3E 3D 3F
80 82 81 83 88 8A 89 8B 84 86 85 87 8C 8E 8D 8F
A0 A2 A1 A3 A8 AA A9 AB A4 A6 A5 A7 AC AE AD AF
90 92 91 93 98 9A 99 9B 94 96 95 97 9C 9E 9D 9F
B0 B2 B1 B3 B8 BA B9 BB B4 B6 B5 B7 BC BE BD BF
40 42 41 43 48 4A 49 4B 44 46 45 47 4C 4E 4D 4F
60 62 61 63 68 6A 69 6B 64 66 65 67 6C 6E 6D 6F
50 52 51 53 58 5A 59 5B 54 56 55 57 5C 5E 5D 5F
70 72 71 73 78 7A 79 7B 74 76 75 77 7C 7E 7D 7F
C0 C2 C1 C3 C8 CA C9 CB C4 C6 C5 C7 CC CE CD CF
E0 E2 E1 E3 E8 EA E9 EB E4 E6 E5 E7 EC EE ED EF
D0 D2 D1 D3 D8 DA D9 DB D4 D6 D5 D7 DC DE DD DF
F0 F2 F1 F3 F8 FA F9 FB F4 F6 F5 F7 FC FE FD FF
FF 00 FF 00 00 3C 00 94 FF 00 AA 40 00 FF 00 FF
FF 00 AA 55 00 FF 00 FF FF 00 00 D5 00 FF 00 FF
FF 00 00 FF 00 FF 00 FF AA 14 00 FF 00 FF 00 FF
AA 14 00 FF 00 FF 00 FF AA 14 00 FF 00 FF 00 FF
AA 14 00 FF 00 FF 00 FF AA 14 00 FF 00 FF 00 FF
FF 00 00 33 FF 00 FF 00 00 33 FF 00 FF 00 00 33
FF 00 AA 11 00 33 55 22 AA 11 00 CF 55 22 AA 11
00 CF 55 22 00 33 00 CF 00 33 00 67 00 CF 00 9B
00 67 00 CF 00 9B 00 67 00 CF 00 9B 00 67 00 CF
00 9B 00 33 00 CF 00 33 AA 11 00 CF 55 22 AA 11
00 33 55 22 FF 00 00 33 FF 00 FF 00 00 33 FF 00
FF 00 00 33 FF 00 AA 11 00 33 55 22 AA 11 00 CF
55 22 AA 11 00 CF 55 22 AA 11 00 CF 55 22 AA 11
00 33 55 22 FF 00 00 33 FF 00 AA 11 55 22 AA 11
55 22 AA 11 55 22 00 67 00 9B 00 67 00 9B 00 67
00 9B AA 11 55 22 00 00 00 00 00 00 00 00 00 00
00 FF FF 00 FF 00 FF 00 FF 00 FF 00 00 FF 00 FF
FF 00 FF 00 FF 00 FF 00 00 FF 00 FF 55 AA FF 00
FF 00 FF 00 00 FF 00 FF 55 AA FF 00 FF 00 FF 00
00 FF 00 FF 00 FF FF 00 FF 00 FF 00 00 FF 00 FF
00 FF FF 00 FF 00 FF 00 00 FF 00 FF 00 FF 55 AA
FF 00 FF 00 00 FF 00 BF 00 F7 55 AA FF 00 FF 00
00 FF 00 B7 00 B7 00 FF FF 00 FF 00 00 FF 00 B7
00 B7 00 F7 FF 00 FF 00 00 BF 00 B7 00 F7 00 F7
FF 00 FF 00 00 BF 00 F7 00 FF 00 BF 55 AA FF 00
00 BF 00 FF 00 FF 00 BF 55 AA FF 00 00 B7 00 FF
00 FF 00 FF 55 AA FF 00 00 F7 00 FF 00 AE 00 5D
55 AA FF 00 00 F7 00 FF 00 0C 00 0C 00 FF FF 00
00 F7 00 FF 00 0C 00 0C 00 FF FF 00 00 FF 00 AE
00 0C 00 0C 00 FF FF 00 00 FF 00 0C 00 FF 00 AE
00 5D FF 00 00 FF 00 0C 00 FF 00 FF 00 5D FF 00
00 FF 00 5D 00 FF 00 FF 00 5D 55 AA 00 AE 00 5D
00 0C 00 FF 00 0C 55 AA 00 AE 00 AE 00 0C 00 5D
00 AE 55 AA 00 AE 00 AE 00 0C 00 5D 00 AE 55 AA
00 AE 00 FF 00 AE 00 0C 00 AE 55 AA 00 5D 00 FF
00 FF 00 0C 00 AE 55 AA 00 5D 00 FF 00 FF 00 0C
00 FF 00 5D 00 5D 00 FF 00 FF 00 AE 00 FF 00 5D
00 5D 00 FF 00 FF 00 AE 00 FF 00 5D 00 5D 00 FF
00 FF 00 AE 00 5D 00 5D 00 5D 00 FF 00 FF 00 AE
00 5D 00 5D 00 FF 00 FF 00 FF 00 AE 00 5D 00 5D
00 FF 00 FF 00 FF 00 AE 00 5D 00 5D 00 FF 00 FF
00 FF 00 FF 00 5D 00 5D 00 FF 00 FF 00 FF 00 FF
00 5D 00 5D 00 FF 00 FF 00 FF 00 FF 00 0C 00 5D
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 16 14 02 18 0F 04
17 15 03 16 18 17 14 0F 15 02 04 03 11 10 12 11
22 20 62 20 3E 04 30 14 4A 10 08 00 03 FD 05 FE
06 02 04 F9 07 FD 07 03 04 07 06 FE 05 02 03 03
AA 40 55 80 00 D5 00 EA 00 FF 00 FF 00 FF 00 FF
AA 55 55 AA AA 40 55 80 55 80 AA 40 55 80 AA 40
55 80 AA 40 AA 40 55 80 FF 00 00 EA FF 00 AA 55
00 FF 55 80 00 EA FF 00 00 EA 00 EA FF 00 00 EA
00 EA FF 00 00 EA AA 55 00 D5 55 AA FF 00 00 EA
FF 00 FF 00 00 EA FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 1D C3 1E FF 1F 00 15 53 54 45 45 52 20 54
4F 20 52 4F 54 41 54 45 2C 20 46 49 52 45 20 54
4F 20 43 4F 4E 54 49 4E 55 45 2E 1D C0 1F 00 00
1C 22 22 1F 00 11 1C 22 22 1E 0C 1F 0C 12 23 1C
14 24 25 1F 0C 13 26 1C 14 20 27 1F 0C 14 28 1C
14 29 2A 1E FF 1F 11 13 54 48 45 20 FF 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FC FF 04 00
04 00 20 50 60 70 70 60 50 20 E0 B0 A0 90 90 A0
B0 E0 2C 0A D3 F5 00 FF 04 00 04 08 00 04 08 04
00 40 80 C0 00 D9 27 00 00 FF 00 D4 80 D4 00 00
AB AB 40 40 00 03 04 04 03 F7 F7 F6 F6 F5 F5 F6
F7 F8 F9 FB FD FF 02 05 FD D2 BB B7 B3 B1 AD AB
A7 A6 A4 A2 A1 9F 9F 9F 9E 3C 3E 3D 3F 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 08 00 10 00 18 00 20 00 28 00 30 00 38
44 00 44 08 44 10 44 18 44 20 44 28 44 30 44 38
88 00 88 08 88 10 88 18 88 20 88 28 88 30 88 38
CC 00 CC 08 CC 10 CC 18 CC 20 CC 28 CC 30 CC 38
10 01 10 09 10 11 10 19 10 21 10 29 10 31 10 39
54 01 54 09 54 11 54 19 54 21 54 29 54 31 54 39
98 01 98 09 98 11 98 19 98 21 98 29 98 31 98 39
DC 01 DC 09 DC 11 DC 19 DC 21 DC 29 DC 31 DC 39
20 02 20 0A 20 12 20 1A 20 22 20 2A 20 32 20 3A
64 02 64 0A 64 12 64 1A 64 22 64 2A 64 32 64 3A
A8 02 A8 0A A8 12 A8 1A A8 22 A8 2A A8 32 A8 3A
EC 02 EC 0A EC 12 EC 1A EC 22 EC 2A EC 32 EC 3A
30 03 30 0B 30 13 30 1B 30 23 30 2B 30 33 30 3B
74 03 74 0B 74 13 74 1B 74 23 74 2B 74 33 74 3B
B8 03 B8 0B B8 13 B8 1B B8 23 B8 2B B8 33 B8 3B
FC 03 FC 0B FC 13 FC 1B FC 23 FC 2B FC 33 FC 3B
40 04 40 0C 40 14 40 1C 40 24 40 2C 40 34 40 3C
84 04 84 0C 84 14 84 1C 84 24 84 2C 84 34 84 3C
C8 04 C8 0C C8 14 C8 1C C8 24 C8 2C C8 34 C8 3C
0C 05 0C 0D 0C 15 0C 1D 0C 25 0C 2D 0C 35 0C 3D
50 05 50 0D 50 15 50 1D 50 25 50 2D 50 35 50 3D
94 05 94 0D 94 15 94 1D 94 25 94 2D 94 35 94 3D
00 01 02 03 04 05 06 07 08 09 0A 0B 00 01 02 03
04 05 06 07 08 09 0A 0B 00 01 02 03 04 05 06 07
08 09 0A 0B 00 00 03 03 0A 0A 04 00 00 00 00 00
00 00 00 00 00 00 00 00 FF 00 00 00 0F 0B 12 05
02 09 05 11 0B 01 12 0B 13 0E 03 10 0B 0C 0E 06
13 05 0F 0E 07 0A 01 09 0B 04 0F 14 12 02 05 09
0E 13 17 01 42 2F 1B 22 3F 3C FF FF FF FF FF FF
FF FF FF FF 00 00 0B 10 1A 00 09 1A 0D 10 03 06
17 0A 12 0B 12 1A 18 00 0D 00 C0 C0 C6 CE D6 DE
E6 EE F6 FE 46 4E 56 5E 66 6E 76 00 00 00 00 00
