01 ED 7B 8A 84 C9 BA BA C3 C3 E9 C6 C1 00 BA 49
33 23 2C 41 34 23 2C 30 30 FF 23 2C C3 32 34 23
2C 33 34 23 0D 34 23 2C 34 34 23 2C 33 23 2C 41
34 23 0D 34 23 2C 37 34 23 2C 33 23 2C 33 34 23
2C 39 34 C3 37 34 23 2C 32 34 23 0D 34 23 2C 37
34 23 2C 33 23 2C 33 34 23 2C 32 34 C3 30 34 23
2C 41 23 2C 33 34 23 2C 30 34 C3 32 34 23 2C 33
33 23 0D 34 23 2C 30 34 23 2C 33 23 2C FF 0D 42
32 23 2C 33 30 C3 30 41 23 2C 46 23 2C 30 30 23
0D 30 23 2C 30 34 C3 39 32 23 2C 35 4F 23 2C 34
31 23 0D 30 23 2C 33 46 C3 30 38 23 2C 30 23 2C
30 38 23 0D 38 23 2C 30 38 C3 30 46 23 2C 46 23
2C 46 46 23 0D 46 23 2C 30 30 C3 30 30 23 2C 30
23 2C 30 30 23 0D 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 1A C9 7F E1 C5 3A ED F1 00 00
73 31 C5 8E 49 30 ED C1 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F7
00 F7 6B 04 4C 16 FC C9 49 1E DE B6 06 F7 6B 08
08 0B 8F 00 BA 0D 7E B9 81 00 68 4F 52 00 4C 46
00 00 45 30 40 45 46 00 42 45 00 00 53 00 00 55
45 00 43 45 00 3C 52 00 00 4F 00 00 54 35 00 00
00 00 30 34 00 00 54 31 00 00 00 00 48 50 31 00
52 44 00 0F 4C 44 15 4F 32 00 4C 44 00 0F 41 00
35 44 54 00 52 31 00 0F 42 00 4A 44 4C 00 52 32
00 0F 4C 00 7B 4F 54 00 50 45 00 0F 42 00 9B 44
00 00 52 36 00 0F 42 00 BA 4E 54 00 4F 45 00 0F
00 00 DA 41 00 00 43 32 00 0F 4C 00 F5 41 00 00
43 36 00 10 42 00 21 4F 4F 00 50 34 00 10 45 00
7C 52 00 00 50 32 00 10 45 00 B9 50 54 00 45 31
00 10 34 00 E6 52 48 00 41 00 00 11 4E 00 67 46
00 00 53 54 00 11 30 00 97 55 00 00 52 4F 00 11
52 00 AC 55 00 00 4C 47 00 11 4C 00 C8 56 47 00
46 00 00 11 55 00 FC 55 44 00 43 00 00 12 46 00
06 4E 55 00 53 46 00 12 56 00 0F 41 54 00 50 46
00 12 41 00 D4 42 52 00 45 00 00 13 4C 00 11 49
32 00 4E 50 00 13 43 00 16 4E 00 00 50 50 00 13
46 00 1A 42 00 00 53 00 00 13 4C 00 20 53 00 00
43 4C 00 13 4D 56 3F 46 52 00 45 41 00 13 49 00
93 41 45 00 4C 50 00 13 47 00 DD 49 00 00 4D 4B
00 13 4F 00 F6 45 00 00 53 00 00 14 4E 00 15 59
00 00 58 00 00 14 52 45 44 45 00 00 42 00 00 14
00 00 66 52 00 00 4D 43 00 14 4E 00 BB 52 00 00
54 41 00 14 4D 43 D1 45 52 00 47 00 00 14 31 00
EC 55 00 00 4D 52 00 15 38 00 10 4F 00 00 42 00
00 15 45 55 2E 41 00 00 4D 4E 00 15 4D 56 37 52
55 00 50 00 00 15 53 00 3A 41 49 00 41 42 00 16
45 00 1D 58 52 00 54 55 00 16 4A 42 D9 41 41 00
58 00 00 17 00 00 08 42 00 00 47 00 00 17 31 00
25 4F 00 00 58 47 00 17 4A 41 55 4E 52 00 49 45
00 17 54 00 92 49 49 00 53 50 00 17 54 00 CD 4E
00 00 49 48 00 00 43 00 CE 50 53 00 4C 52 00 17
54 00 F9 55 45 00 42 35 00 18 5A 31 3E 55 43 00
42 36 00 18 36 00 7D 55 43 00 53 31 00 18 4E 00
C0 53 00 00 53 34 00 18 49 45 FE 41 54 00 54 50
00 19 52 00 1D 54 00 00 46 4D 00 19 4E 00 45 4F
00 00 46 5A 00 19 4E 49 6C 4F 00 00 42 32 00 19
55 43 AD 4F 4C 00 46 32 00 19 55 00 D0 4F 44 00
46 46 00 19 41 00 FF 44 47 00 44 41 00 1A 4D 45
22 53 45 00 4B 00 00 1A 46 00 6A 4E 59 00 4D 31
00 1A 53 00 E8 55 00 00 54 00 00 1B 43 00 EA 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 33 30 7E 18 18 18 3C 30
FF 10 0E 0E 00 3C FF 00 7E 00 F8 E0 02 FE 02 38
10 28 10 28 38 7C 24 38 12 88 18 3C 3C 18 30 3C
18 18 66 24 00 00 00 FF FF 43 45 20 4E 00 00 00
00 00 00 81 FF 20 20 20 24 00 00 00 00 00 00 00
02 7C 53 45 20 49 00 00 00 C0 3F 00 00 00 00 00
00 00 00 00 00 00 00 FF 17 7C 9E 20 20 20 FF 00
00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 00 00 00 00
01 06 02 03 12 0F 00 00 00 00 00 00 CF CF CF CF
CF CF CF CF CF CF CF CF CF 30 FF 00 00 3F 00 02
09 E5 0E 00 80 80 80 80 80 FF FF FF FC 00 00 00
24 07 00 C0 00 41 52 04 00 00 FF 00 FF 00 FF 00
00 FF 00 FF 00 FF 0B FF 30 A8 B9 00 00 FF D0 A8
00 45 20 42 02 1D 24 00 00 00 00 4F 20 20 49 00
02 05 08 0B 0E 11 4E 20 20 4E 00 13 16 19 1C 1F
00 52 4E 42 01 01 00 00 00 00 00 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 00 00 00 00 17 01 0A 10 18 00
00 00 00 00 00 1A 43 45 20 4E 00 27 2A 2D 30 33
E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5
E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5
E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5
E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5
E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5
E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5
E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5
E5 E5 E5 E5 E5 E5 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
00 00 00 84 FF 00 FF 00 FF 00 FF 08 FD 00 FF 08
FD 00 FF 08 FD 00 FF 00 FF 02 FD 00 FF 00 FF 04
FD 00 FF 00 FF 08 FD 00 FF 00 FF 10 FD 00 4C 44
47 50 44 22 34 30 4F 20 43 45 3A 4C 26 30 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 00 00 00 00 00 00 00 00 01 00 00 00 00
00 00 00 00 00 00 00 05 05 05 05 05 05 05 05 FF
00 00 00 70 00 00 00 FF 00 3F FF FF 00 FF 02 00
00 FF 00 FF 00 FF 00 00 62 BF FF A6 6F 02 7F 02
4E 40 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF FF 2F 96 84 B0
00 01 FF 00 FF 00 FF 00 FF 00 00 0E 8E 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 6C 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 81 01 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 F3 86 8A
87 81 10 5D 5C 2D 3B 2E 6F 6B 38 79 6E 35 67 76
65 64 31 71 FD 0A 58 7F F5 83 F6 88 82 7B 84 FF
7C 2A 5F 49 4D 27 48 20 52 46 24 57 43 22 09 5A
08 5A F8 89 8C E0 85 80 0D FF 1E 10 FF FF 0C FF
15 0A FF 14 02 FF 13 18 FC 01 FF FF FF 03 FF FF
01 31 01 34 01 37 01 2E 05 4E 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 B5 C1 FF 00 00 00 00 FF FF FF 00 00
00 3C FF 00 C4 01 01 01 01 01 01 01 01 01 01 80
01 01 15 10 B4 36 B5 00 00 00 02 00 00 00 00 00
00 FF 02 00 4F 01 13 00 00 00 00 00 00 18 02 8E
00 00 4F FF 13 00 00 00 00 00 00 18 02 8E 00 00
4F FF 13 00 00 00 00 00 00 18 02 8E F0 A6 CE C6
33 66 00 00 00 00 00 00 00 00 00 00 0F 31 93 82
E5 3C 55 DD 15 1A 1F 24 4B 3B A7 A2 5A 95 8B 74
61 4E E8 51 C2 09 FD E7 ED F6 35 43 00 C3 00 00
00 0A 0B 0B 0D 1F 19 14 13 14 06 07 0A 00 00 00
0D 00 5E A2 23 AB 7D AE 5B 00 00 00 00 00 00 00
B7 BF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 CB 07 E5 B7 11 B7 7E 0E 29 00 B7 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF 00 BA BA BA BA BA BA BA BA BA BA
BA B8 E5 06 B8 C9 B8 28 23 C2 E1 F3 33 37 F3 91
CD B7 06 31 28 72 E6 CB CD D9 E6 4F D9 C9 F5 ED
3B CF D9 06 E1 56 CB B2 07 E6 C5 B9 08 E6 89 B1
D5 49 D9 F3 E5 18 E5 18 D9 23 E5 23 08 FC 06 79
B8 C5 FE 0F D9 B8 7E 6F E1 79 CB B0 E1 08 78 ED
D5 7F 90 D9 08 E1 56 08 FA E6 07 B8 A5 E1 56 ED
53 D9 D9 D9 ED FB D9 91 F3 CB 0C 79 18 D9 D9 D9
F3 E6 4F CD 18 79 00 01 78 BA F3 ED D5 71 FB 3A
C9 BA C9 BA C9 E1 D1 ED C2 D9 49 C9 FB D9 D3 ED
7E 49 C9 F6 79 00 D9 FF 00 FF 00 FF 00 FF 00 FF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF DF DF DF
DF DF DF DF DF DF DF DF DF DF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF EF EF EF EF EF EF
EF EF EF EF EF EF EF EF EF EF EF EF EF EF EF EF
EF EF EF EF EF EF EF EF EF EF 00 FF 00 FF 00 C3
C3 C3 C3 C3 C3 C3 C3 C3 C3 C3 C3 C3 C3 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF 90 00 AF 07 00 41 0E 0E 00 00
E4 A9 10 FA 00 00 C9 66 00 00 A7 FF 00 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 00 F7 D2 B9 4C 02 00 F7
D2 B9 4C 0E FC C9 5C 0E 80 C8 45 BE B0 C5 E4 A7
53 A9 3B 03 A2 7F EE CF A2 7F 74 00 00 00 C0 C0
00 00 C0 80 00 00 C0 C0 C0 00 40 C0 00 00 C0 C0
00 00 C0 C0 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 20 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 CF CF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 CD 65 65 8A 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 C0 CC C5 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 CE CC 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F3 F3 F3 F3 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF F7 F3 FB F3 F7
00 45 CD 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 F3 00 FB F3 F3 FB FF FB 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 CF CF
00 F3 F3 F3 F3 FB 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 CE 00 00 FB FB 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 18 0C 0F 05 CA CF 05 3C 0A 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 50 0F F0
00 3C 78 3C 3C 05 00 C3 C3 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 A4 A5 00 0F 3C 00 00 00
41 22 C0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 3C 0C 00 00 00 C0 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 C1 40 00 30 00 40 30 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 90 30 30 90 D7 30 90
30 90 90 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 40 00 6A 00 3F 3F 90 90 95 00 00 00 00 20
00 00 00 00 00 00 00 00 00 00 00 C0 00 FF 40 00
00 90 20 00 00 FF FF 00 80 00 90 40 00 00 00 00
00 00 00 CC 30 40 CC CC CC 00 C4 20 CC 00 CC CC
20 00 CC 00 CC CC C0 30 C4 CC 00 00 00 C0 00 00
00 00 00 00 00 00 00 00 00 68 00 00 94 68 40 3C
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 40 40 80 80 00 40 80 40 00
40 80 00 80 40 80 80 80 40 80 40 00 40 80 40 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 0C 28 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 CC CC 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 51 CF CF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 CF CF CF 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 90 30 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 CF 8A 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 F3 F3 F3 F3 F3 00
00 45 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 51 00 F3 F3 F3 F7 00 00 CF 88 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA
00 F3 F3 F3 F7 F3 F3 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 CE 4F 00 F7 F3 AA F3
F7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 0C E4 A5 55 FF F7 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 0E 58 0C 0C
00 4B 9A 96 2D 3C 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 0C F0 C0 05 3C 78 3C 00
0E 00 77 82 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 0C 5A 00 2D 28 00 00 00 C3 C0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 3C C3 00 00 00 80 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 C0 C3 D7 30 30
20 00 30 20 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 3F 3F 6A 3F 00 3F 95 90 3F 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 FF D5 00
00 EA 20 20 00 EA 00 00 00 D5 00 00 00 00 00 00
00 00 00 00 00 C0 90 C4 90 CC 00 C4 40 00 C4 00
90 C8 00 20 C4 00 C8 30 00 00 00 00 00 D4 FC 00
